nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.

======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================

Loading LLaVA-1.5 7B (4-bit quantized)...

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 16008.79it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 26546.23it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 9554.22it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:02<05:31,  2.05it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 93/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 94/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 94/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 96/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 96/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 97/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 97/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 98/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  14%|█▍        | 98/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 102/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  15%|█▍        | 102/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  15%|█▌        | 103/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 103/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 105/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 105/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 106/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 106/686 [00:10<00:07, 82.74it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 107/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 107/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  16%|█▌        | 111/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  16%|█▋        | 112/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 112/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 114/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 114/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 115/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 115/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 116/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 116/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:10<00:06, 82.74it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 120/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  17%|█▋        | 120/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  18%|█▊        | 121/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 121/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 123/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 123/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 124/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 124/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 125/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 125/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 129/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  19%|█▉        | 129/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  19%|█▉        | 130/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 130/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 132/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 132/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 133/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 133/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 134/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 134/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|██        | 138/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  20%|██        | 138/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  20%|██        | 139/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  20%|██        | 139/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  20%|██        | 140/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  20%|██        | 140/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  21%|██        | 141/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  21%|██        | 141/686 [00:10<00:05, 108.93it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  21%|██        | 142/686 [00:10<00:04, 108.93it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 142/686 [00:10<00:04, 108.93it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 143/686 [00:10<00:04, 108.93it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 143/686 [00:10<00:04, 108.93it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  21%|██        | 144/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  21%|██        | 144/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 144/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 145/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██        | 145/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 147/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  21%|██▏       | 147/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  22%|██▏       | 148/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 148/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 150/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  22%|██▏       | 150/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  22%|██▏       | 151/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  22%|██▏       | 151/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  22%|██▏       | 152/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]        
Loading weights:  22%|██▏       | 152/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
